ID,DATETIME,TYPE,ITEM
2f272299581b1556ef045bb07073df2f711ade775e592ae80b68d5fb4c439293,2021-02-27 16:21:35.949816,Sudoku,"{""solved"": [7, 1, 4, 6, 3, 9, 5, 2, 8, 2, 3, 6, 5, 1, 8, 7, 4, 9, 9, 5, 8, 2, 4, 7, 3, 6, 1, 8, 9, 3, 7, 2, 5, 4, 1, 6, 6, 7, 5, 1, 8, 4, 2, 9, 3, 1, 4, 2, 3, 9, 6, 8, 5, 7, 3, 2, 7, 9, 5, 1, 6, 8, 4, 5, 8, 9, 4, 6, 3, 1, 7, 2, 4, 6, 1, 8, 7, 2, 9, 3, 5], ""unsolved"": [null, null, null, 6, null, null, null, 2, 8, 2, 3, null, null, null, null, null, 4, 9, null, 5, 8, 2, 4, 7, 3, 6, 1, null, 9, 3, null, null, 5, null, 1, null, 6, 7, null, null, 8, 4, null, null, null, null, null, null, 3, null, null, null, 5, null, null, null, null, 9, 5, null, null, null, 4, 5, 8, null, null, 6, null, null, null, 2, 4, null, null, 8, null, 2, 9, 3, 5]}"
f21f699354591f9b99fbecb4a8bab268a4364c0e4d053c9caf8abf44685b80b5,2021-02-14 00:06:54.873242,Sudoku,"{""solved"": [4, 6, 5, 3, 7, 8, 9, 1, 2, 9, 7, 1, 4, 2, 5, 8, 3, 6, 3, 2, 8, 9, 6, 1, 7, 4, 5, 1, 8, 6, 7, 9, 2, 4, 5, 3, 7, 5, 3, 8, 4, 6, 2, 9, 1, 2, 4, 9, 5, 1, 3, 6, 7, 8, 5, 1, 7, 6, 8, 9, 3, 2, 4, 6, 3, 4, 2, 5, 7, 1, 8, 9, 8, 9, 2, 1, 3, 4, 5, 6, 7], ""unsolved"": [null, null, 5, null, null, 8, null, null, null, 9, null, null, null, null, null, 8, 3, 6, null, 2, 8, 9, 6, null, null, null, null, null, 8, null, null, null, null, null, null, null, 7, null, 3, null, null, 6, 2, null, null, 2, null, 9, 5, null, 3, null, null, null, 5, null, 7, null, null, null, 3, 2, 4, null, null, 4, null, null, null, 1, null, 9, null, null, 2, 1, 3, 4, 5, 6, null]}"
b26fe9175935ef079fab6ceaef5a10f001898b4e54737cc0bbf7728618dbef5e,2021-02-13 21:12:02.214662,Sudoku,"{""solved"": [4, 2, 1, 6, 7, 9, 5, 3, 8, 7, 9, 8, 5, 3, 1, 2, 6, 4, 6, 3, 5, 8, 4, 2, 1, 7, 9, 2, 1, 7, 9, 5, 3, 8, 4, 6, 9, 6, 4, 1, 8, 7, 3, 2, 5, 5, 8, 3, 4, 2, 6, 7, 9, 1, 1, 7, 9, 2, 6, 8, 4, 5, 3, 8, 4, 2, 3, 9, 5, 6, 1, 7, 3, 5, 6, 7, 1, 4, 9, 8, 2], ""unsolved"": [null, 2, null, null, null, null, 5, 3, null, 7, null, null, null, 3, 1, 2, null, null, null, null, 5, 8, 4, null, 1, 7, 9, null, 1, null, null, 5, 3, 8, 4, null, null, 6, 4, 1, 8, null, null, 2, 5, 5, null, 3, 4, 2, null, 7, 9, null, 1, 7, null, null, 6, null, null, null, null, 8, null, 2, null, 9, 5, 6, 1, null, 3, null, 6, null, 1, null, null, 8, null]}"
7ca971180aba1c712b1501da94be556090058f1b0483882c62f6a8aa7be47e3a,2021-02-13 20:04:02.117034,Sudoku,"{""solved"": [3, 7, 2, 1, 6, 8, 9, 4, 5, 9, 4, 6, 2, 3, 5, 1, 8, 7, 1, 8, 5, 7, 4, 9, 2, 6, 3, 4, 5, 3, 9, 7, 2, 8, 1, 6, 8, 6, 1, 4, 5, 3, 7, 2, 9, 7, 2, 9, 8, 1, 6, 3, 5, 4, 6, 1, 8, 3, 9, 4, 5, 7, 2, 2, 3, 4, 5, 8, 7, 6, 9, 1, 5, 9, 7, 6, 2, 1, 4, 3, 8], ""unsolved"": [3, null, null, null, 6, 8, null, 4, null, null, null, 6, 2, null, null, null, 8, 7, null, 8, 5, null, null, 9, 2, 6, null, 4, null, 3, 9, 7, 2, 8, null, 6, null, null, 1, null, 5, 3, 7, null, 9, null, 2, null, 8, 1, 6, 3, null, 4, 6, 1, 8, 3, 9, 4, null, 7, 2, 2, null, null, 5, 8, 7, 6, 9, 1, null, null, null, 6, 2, 1, 4, 3, null]}"
b2030d05a2fd8d8faf57c05e70f44822f16b0a70deffaffccfe83b6c82f93b56,2021-02-13 19:46:15.478240,Sudoku,"{""solved"": [5, 9, 4, 1, 2, 6, 8, 7, 3, 2, 3, 1, 8, 7, 4, 6, 5, 9, 8, 6, 7, 9, 3, 5, 4, 1, 2, 7, 5, 2, 4, 1, 3, 9, 6, 8, 4, 8, 6, 5, 9, 2, 7, 3, 1, 9, 1, 3, 7, 6, 8, 2, 4, 5, 3, 4, 8, 6, 5, 9, 1, 2, 7, 1, 2, 9, 3, 4, 7, 5, 8, 6, 6, 7, 5, 2, 8, 1, 3, 9, 4], ""unsolved"": [5, 9, 4, null, null, 6, 8, 7, 3, 2, null, 1, null, 7, null, null, 5, 9, null, 6, 7, 9, null, null, null, 1, null, null, 5, null, 4, null, 3, 9, 6, null, 4, 8, null, null, 9, 2, 7, 3, 1, 9, 1, 3, 7, null, 8, null, null, 5, null, 4, null, 6, null, null, null, null, null, null, 2, 9, 3, 4, null, 5, 8, 6, 6, null, 5, 2, 8, 1, null, 9, 4]}"
eb56955c5da406b7be2fa759621380427b7b7d00a9eb69fea9259e15b76005ba,2021-02-13 19:40:47.922054,Sudoku,"{""solved"": [4, 3, 9, 8, 5, 7, 1, 6, 2, 2, 6, 1, 9, 4, 3, 7, 5, 8, 8, 7, 5, 2, 1, 6, 4, 9, 3, 6, 5, 2, 1, 8, 4, 9, 3, 7, 1, 4, 3, 5, 7, 9, 2, 8, 6, 9, 8, 7, 6, 3, 2, 5, 1, 4, 7, 9, 6, 3, 2, 1, 8, 4, 5, 5, 1, 4, 7, 6, 8, 3, 2, 9, 3, 2, 8, 4, 9, 5, 6, 7, 1], ""unsolved"": [null, null, 9, 8, 5, 7, 1, null, 2, null, 6, 1, 9, 4, null, 7, 5, 8, null, 7, null, 2, 1, null, 4, 9, null, 6, null, 2, null, 8, null, 9, 3, null, null, 4, 3, null, 7, 9, null, 8, null, 9, 8, null, null, 3, null, null, 1, 4, null, null, 6, 3, 2, 1, 8, null, 5, 5, null, 4, 7, 6, 8, null, 2, 9, null, 2, 8, null, null, 5, null, 7, 1]}"
251ea83f85f3098332c946790c0b6c3149e5c5c1604f7618121c35b378716e50,2021-02-13 19:39:35.094698,Sudoku,"{""solved"": [2, 8, 5, 1, 4, 7, 6, 3, 9, 9, 6, 4, 2, 3, 5, 7, 8, 1, 7, 1, 3, 8, 9, 6, 5, 4, 2, 8, 3, 6, 9, 7, 2, 1, 5, 4, 1, 5, 2, 4, 6, 3, 8, 9, 7, 4, 9, 7, 5, 8, 1, 3, 2, 6, 3, 4, 9, 7, 1, 8, 2, 6, 5, 5, 7, 8, 6, 2, 9, 4, 1, 3, 6, 2, 1, 3, 5, 4, 9, 7, 8], ""unsolved"": [null, null, null, null, 4, 7, 6, 3, null, 9, 6, 4, null, 3, null, null, 8, null, 7, null, null, 8, null, null, null, null, 2, 8, null, 6, 9, null, 2, 1, null, 4, 1, 5, 2, null, null, null, 8, null, null, null, null, null, null, 8, 1, null, 2, 6, 3, 4, null, 7, 1, null, 2, null, 5, 5, null, 8, null, null, null, null, null, 3, 6, null, null, 3, null, 4, null, 7, null]}"
ec8f8f0ba21cb85ef9e83f42b6d8e68af05fc2405f7c4a2c75a2b6564553dbf1,2021-02-13 19:23:41.614414,Sudoku,"{""solved"": [5, 7, 3, 1, 2, 9, 6, 4, 8, 9, 2, 8, 5, 4, 6, 7, 3, 1, 6, 4, 1, 7, 8, 3, 2, 9, 5, 2, 9, 4, 6, 7, 5, 8, 1, 3, 8, 3, 6, 4, 1, 2, 9, 5, 7, 7, 1, 5, 3, 9, 8, 4, 6, 2, 1, 8, 7, 9, 5, 4, 3, 2, 6, 4, 6, 2, 8, 3, 1, 5, 7, 9, 3, 5, 9, 2, 6, 7, 1, 8, 4], ""unsolved"": [null, 7, null, null, 2, null, null, 4, 8, null, null, 8, 5, 4, null, null, null, 1, null, 4, null, null, null, 3, 2, 9, null, null, 9, null, null, null, 5, null, null, 3, null, 3, 6, 4, null, null, 9, null, null, 7, null, null, null, null, 8, 4, null, 2, null, null, 7, 9, null, null, null, null, 6, 4, 6, null, 8, 3, 1, null, null, null, 3, null, null, null, 6, 7, null, 8, 4]}"
11a7ed080d6f1ee76fb6dd4b9257fa6a9d10fddfb8c687749fafae67a9061c37,2021-02-10 19:14:11.334509,Sudoku,"{""solved"": [3, 6, 7, 9, 2, 5, 1, 4, 8, 5, 1, 9, 3, 4, 8, 2, 7, 6, 2, 4, 8, 1, 6, 7, 5, 9, 3, 9, 2, 1, 6, 7, 3, 8, 5, 4, 7, 5, 6, 8, 9, 4, 3, 2, 1, 4, 8, 3, 2, 5, 1, 7, 6, 9, 6, 3, 2, 5, 1, 9, 4, 8, 7, 1, 7, 5, 4, 8, 6, 9, 3, 2, 8, 9, 4, 7, 3, 2, 6, 1, 5], ""unsolved"": [null, null, 7, null, null, null, null, null, null, null, 1, null, 3, null, null, 2, null, 6, null, 4, null, null, 6, null, 5, 9, 3, null, null, null, null, null, 3, null, null, null, 7, null, null, null, null, 4, null, null, 1, 4, null, 3, 2, 5, 1, null, null, null, null, 3, null, 5, null, null, null, 8, null, null, 7, 5, null, null, null, null, null, null, 8, null, null, null, null, 2, null, null, null]}"
cb730646a3c8c2d171e60780fff163e2d97adc2f9b4f221204e363064d2a538e,2021-02-09 13:02:31.721245,Sudoku,"{""solved"": [1, 9, 2, 6, 8, 5, 3, 7, 4, 4, 7, 8, 2, 3, 9, 5, 1, 6, 5, 6, 3, 7, 1, 4, 9, 2, 8, 9, 2, 5, 8, 7, 1, 6, 4, 3, 6, 8, 4, 3, 9, 2, 7, 5, 1, 7, 3, 1, 4, 5, 6, 8, 9, 2, 8, 5, 9, 1, 4, 3, 2, 6, 7, 3, 1, 6, 9, 2, 7, 4, 8, 5, 2, 4, 7, 5, 6, 8, 1, 3, 9], ""unsolved"": [1, 9, null, null, 8, null, 3, 7, 4, 4, 7, 8, null, 3, null, 5, 1, null, null, 6, null, 7, 1, 4, null, 2, null, null, null, 5, 8, null, null, null, null, null, 6, null, null, 3, null, null, 7, null, null, null, null, 1, null, 5, 6, 8, 9, 2, null, null, 9, null, null, null, 2, null, null, null, 1, 6, 9, null, null, null, null, null, 2, null, 7, null, 6, null, 1, null, 9]}"
d411128d11c9ccfc28e81caee519f12092a7ce60a4c3126d84aa4aed23d9954d,2021-02-08 14:27:48.261594,Sudoku,"{""solved"": [5, 8, 4, 3, 9, 1, 6, 7, 2, 6, 3, 1, 7, 4, 2, 8, 5, 9, 9, 2, 7, 6, 5, 8, 4, 1, 3, 1, 5, 8, 2, 3, 4, 7, 9, 6, 2, 7, 3, 1, 6, 9, 5, 8, 4, 4, 6, 9, 8, 7, 5, 3, 2, 1, 8, 9, 6, 5, 1, 3, 2, 4, 7, 7, 1, 2, 4, 8, 6, 9, 3, 5, 3, 4, 5, 9, 2, 7, 1, 6, 8], ""unsolved"": [5, 8, 4, 3, null, null, 6, 7, null, null, 3, 1, null, null, 2, 8, null, null, null, null, 7, null, 5, 8, 4, 1, null, 1, 5, null, null, 3, null, 7, null, 6, null, null, 3, null, 6, null, 5, null, null, 4, null, 9, null, 7, 5, 3, 2, null, null, null, 6, 5, null, null, 2, null, null, 7, 1, null, 4, null, 6, 9, 3, null, 3, null, null, 9, 2, 7, null, null, 8]}"
8801ef98bf61daf594783826e165707937e33f5cc89dcd6005b4c3102017609f,2021-02-08 12:57:29.671483,Sudoku,"{""solved"": [4, 3, 5, 6, 7, 8, 2, 9, 1, 8, 7, 1, 2, 3, 9, 4, 6, 5, 2, 6, 9, 5, 4, 1, 3, 7, 8, 9, 8, 4, 1, 6, 7, 5, 3, 2, 3, 1, 6, 4, 2, 5, 9, 8, 7, 5, 2, 7, 9, 8, 3, 6, 1, 4, 6, 4, 3, 7, 1, 2, 8, 5, 9, 1, 9, 8, 3, 5, 4, 7, 2, 6, 7, 5, 2, 8, 9, 6, 1, 4, 3], ""unsolved"": [null, null, 5, 6, null, null, 2, 9, 1, 8, null, null, 2, null, 9, 4, null, 5, 2, 6, null, 5, null, null, 3, 7, 8, 9, null, 4, 1, null, null, null, 3, 2, null, 1, null, 4, null, 5, null, null, 7, null, null, null, 9, 8, null, 6, 1, 4, null, 4, 3, null, 1, 2, 8, null, 9, null, 9, null, 3, 5, 4, null, 2, 6, 7, null, null, null, null, null, null, null, 3]}"
b720f66d1c623bf5ad22dded0a17d1b1e77b2a23851e21af266a78d9f27f0600,2021-02-07 22:20:32.427433,Sudoku,"{""solved"": [4, 1, 3, 5, 2, 9, 6, 7, 8, 5, 2, 8, 6, 7, 4, 3, 1, 9, 7, 9, 6, 3, 8, 1, 5, 2, 4, 3, 4, 9, 7, 6, 2, 8, 5, 1, 1, 6, 7, 8, 4, 5, 2, 9, 3, 8, 5, 2, 9, 1, 3, 7, 4, 6, 2, 3, 5, 4, 9, 6, 1, 8, 7, 6, 8, 4, 1, 5, 7, 9, 3, 2, 9, 7, 1, 2, 3, 8, 4, 6, 5], ""unsolved"": [4, 1, 3, null, null, 9, null, null, 8, 5, null, null, null, 7, null, 3, 1, null, null, 9, null, null, null, null, null, 2, 4, null, null, 9, null, 6, null, null, null, null, 1, null, 7, null, null, 5, 2, null, null, null, 5, null, null, null, 3, null, null, 6, 2, null, 5, 4, null, null, null, 8, null, 6, 8, 4, null, 5, null, 9, null, null, 9, null, 1, 2, 3, null, null, 6, 5]}"
71034b79d1422b8aa4861d4d5b9974b6305ba6ba97b217f9f236ffc2cf3b2a5b,2021-02-07 20:34:03.673342,Sudoku,"{""solved"": [7, 6, 2, 8, 4, 1, 5, 9, 3, 4, 8, 3, 5, 9, 2, 7, 6, 1, 5, 1, 9, 6, 3, 7, 8, 2, 4, 3, 4, 8, 2, 6, 9, 1, 5, 7, 6, 9, 7, 4, 1, 5, 3, 8, 2, 2, 5, 1, 7, 8, 3, 6, 4, 9, 9, 3, 4, 1, 5, 6, 2, 7, 8, 8, 2, 5, 3, 7, 4, 9, 1, 6, 1, 7, 6, 9, 2, 8, 4, 3, 5], ""unsolved"": [null, 6, 2, null, null, 1, 5, 9, 3, 4, 8, null, 5, null, null, 7, null, null, null, 1, 9, 6, null, null, 8, null, null, 3, 4, 8, 2, 6, 9, 1, 5, null, 6, 9, 7, 4, 1, 5, 3, 8, 2, 2, 5, 1, 7, null, 3, 6, null, 9, 9, 3, null, 1, 5, 6, 2, 7, 8, 8, 2, 5, 3, 7, 4, null, 1, 6, 1, null, 6, 9, 2, 8, 4, 3, 5]}"
b2f32f37d1ee5b051115737ff90657058b679fcbe121a652a71ea75120ae1026,2021-02-02 17:36:37.722421,Sudoku,"{""solved"": [6, 1, 9, 8, 4, 3, 7, 2, 5, 8, 5, 3, 2, 7, 9, 4, 1, 6, 7, 4, 2, 1, 5, 6, 9, 3, 8, 4, 2, 1, 9, 8, 7, 5, 6, 3, 5, 3, 7, 4, 6, 2, 8, 9, 1, 9, 8, 6, 3, 1, 5, 2, 7, 4, 1, 9, 5, 7, 3, 4, 6, 8, 2, 3, 7, 4, 6, 2, 8, 1, 5, 9, 2, 6, 8, 5, 9, 1, 3, 4, 7], ""unsolved"": [null, 1, null, null, null, 3, 7, null, null, null, null, 3, null, 7, null, null, null, 6, null, null, null, null, null, 6, 9, null, 8, 4, 2, null, 9, null, 7, 5, null, null, null, 3, null, null, null, null, null, 9, null, null, 8, 6, 3, 1, 5, null, null, null, null, 9, null, 7, null, 4, null, 8, 2, 3, null, null, 6, 2, 8, null, 5, 9, null, null, null, null, null, null, 3, 4, null]}"
e50ad1e75c410def7b724e031b499647e2793a5ca005599d157fde3343a08ab8,2021-02-02 17:34:49.204085,Sudoku,"{""solved"": [4, 9, 7, 8, 1, 5, 6, 3, 2, 8, 3, 6, 9, 2, 7, 1, 4, 5, 1, 5, 2, 6, 4, 3, 7, 8, 9, 7, 4, 8, 2, 3, 6, 9, 5, 1, 9, 2, 5, 1, 8, 4, 3, 6, 7, 6, 1, 3, 5, 7, 9, 4, 2, 8, 3, 8, 1, 7, 6, 2, 5, 9, 4, 2, 6, 9, 4, 5, 1, 8, 7, 3, 5, 7, 4, 3, 9, 8, 2, 1, 6], ""unsolved"": [null, null, null, 8, null, 5, 6, null, 2, null, 3, null, null, 2, null, null, null, null, null, null, 2, 6, 4, 3, 7, null, 9, null, 4, null, 2, null, 6, null, 5, null, 9, null, null, 1, null, null, 3, 6, null, null, 1, null, null, 7, null, 4, null, null, 3, null, null, null, null, null, null, null, null, 2, 6, 9, null, 5, 1, 8, 7, null, null, null, null, null, 9, null, 2, 1, null]}"
